Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
614df211,C,City B,Member,Female,Home and lifestyle,31.96,2,3.2,67.12,2026-04-03,01:36:13,Credit card,63.92,4.76,3.2,5.3
d2caff54,A,City B,Normal,Male,Health and beauty,34.85,10,17.43,365.93,2026-02-06,23:56:27,Credit card,348.5,4.76,17.43,5.4
f1b9c399,A,City A,Normal,Male,Electronic accessories,24.7,1,1.24,25.94,2026-02-07,14:15:43,Ewallet,24.7,4.76,1.24,4.9
b4b57344,B,City C,Member,Female,Fashion accessories,46.73,5,11.68,245.33,2025-08-28,01:13:08,Ewallet,233.65,4.76,11.68,8.9
677a6204,C,City C,Member,Female,Food and beverages,78.54,4,15.71,329.87,2025-06-23,23:30:10,Ewallet,314.16,4.76,15.71,4.3
390c1113,C,City A,Normal,Female,Electronic accessories,90.17,5,22.54,473.39,2026-02-06,17:52:16,Cash,450.85,4.76,22.54,4.9
5cadacba,C,City B,Normal,Female,Sports and travel,73.38,9,33.02,693.44,2025-11-07,06:38:47,Ewallet,660.42,4.76,33.02,8.3
060d1fd9,C,City C,Normal,Male,Electronic accessories,31.16,10,15.58,327.18,2025-05-13,09:01:07,Credit card,311.6,4.76,15.58,5.0
296a3119,B,City C,Normal,Female,Food and beverages,86.2,10,43.1,905.1,2025-08-07,17:15:02,Ewallet,862.0,4.76,43.1,8.9
2a0b28ba,C,City B,Member,Male,Food and beverages,10.69,6,3.21,67.35,2025-10-26,11:21:38,Cash,64.14,4.76,3.21,4.4
bdd0a6c1,B,City A,Member,Male,Home and lifestyle,69.18,2,6.92,145.28,2026-04-02,01:22:30,Credit card,138.36,4.76,6.92,4.7
5a8893b2,C,City B,Normal,Male,Health and beauty,17.61,9,7.92,166.41,2025-12-24,10:03:04,Ewallet,158.49,4.76,7.92,6.1
949adecc,C,City A,Normal,Female,Food and beverages,85.78,5,21.45,450.35,2025-08-06,19:29:22,Ewallet,428.9,4.76,21.45,7.6
7c0a5678,B,City C,Member,Female,Home and lifestyle,94.51,1,4.73,99.24,2025-08-28,20:58:48,Credit card,94.51,4.76,4.73,10.0
784f0024,C,City B,Normal,Female,Sports and travel,24.35,9,10.96,230.11,2025-08-16,16:13:45,Credit card,219.15,4.76,10.96,6.3
5a17fbd7,A,City B,Normal,Male,Food and beverages,77.49,5,19.37,406.82,2026-03-23,11:22:40,Cash,387.45,4.76,19.37,7.5
be19f21d,A,City C,Member,Male,Sports and travel,15.88,5,3.97,83.37,2025-07-28,12:46:17,Credit card,79.4,4.76,3.97,8.3
962fc130,A,City C,Normal,Male,Fashion accessories,22.37,7,7.83,164.42,2026-02-06,00:00:07,Cash,156.59,4.76,7.83,6.0
22cbfa75,C,City A,Member,Female,Electronic accessories,10.43,10,5.21,109.51,2026-01-17,19:40:12,Cash,104.3,4.76,5.21,8.3
4d45cd21,B,City A,Member,Female,Health and beauty,82.54,3,12.38,260.0,2025-08-23,12:59:23,Cash,247.62,4.76,12.38,9.3
f800066c,A,City B,Normal,Male,Home and lifestyle,75.55,8,30.22,634.62,2026-01-24,14:38:07,Credit card,604.4,4.76,30.22,6.8
bd6d6644,B,City B,Member,Male,Fashion accessories,65.41,1,3.27,68.68,2025-04-10,12:40:59,Ewallet,65.41,4.76,3.27,7.3
1964c9be,A,City A,Member,Female,Sports and travel,28.13,2,2.81,59.07,2025-11-18,08:53:36,Credit card,56.26,4.76,2.81,6.9
6389111d,A,City B,Normal,Female,Home and lifestyle,21.52,1,1.08,22.6,2025-08-04,21:32:50,Cash,21.52,4.76,1.08,5.2
717eb4c2,C,City C,Normal,Male,Home and lifestyle,21.99,5,5.5,115.45,2025-09-13,19:04:11,Ewallet,109.95,4.76,5.5,4.2
bbf29305,A,City B,Member,Female,Fashion accessories,97.83,2,9.78,205.44,2025-04-07,02:08:14,Cash,195.66,4.76,9.78,6.1
70f154c9,B,City B,Normal,Female,Sports and travel,24.05,2,2.41,50.51,2026-01-08,10:24:25,Ewallet,48.1,4.76,2.41,8.6
938c942d,B,City C,Member,Female,Sports and travel,68.02,5,17.0,357.1,2025-08-05,15:40:23,Credit card,340.1,4.76,17.0,9.7
4e91b369,A,City B,Member,Female,Electronic accessories,36.34,3,5.45,114.47,2025-05-25,21:04:25,Ewallet,109.02,4.76,5.45,8.3
adcd4436,B,City A,Normal,Male,Food and beverages,24.77,9,11.15,234.08,2025-04-07,13:19:12,Ewallet,222.93,4.76,11.15,5.5
6d36fc0b,B,City B,Normal,Male,Electronic accessories,93.16,3,13.97,293.45,2025-08-17,12:18:17,Credit card,279.48,4.76,13.97,6.9
779bfd41,A,City C,Normal,Male,Health and beauty,96.38,6,28.91,607.19,2025-09-12,00:28:54,Credit card,578.28,4.76,28.91,9.0
749166ef,A,City B,Member,Male,Electronic accessories,63.91,2,6.39,134.21,2025-07-20,18:57:15,Credit card,127.82,4.76,6.39,9.2
7aecb536,C,City C,Normal,Male,Sports and travel,54.07,2,5.41,113.55,2026-02-09,09:01:45,Cash,108.14,4.76,5.41,8.1
02a130a7,B,City C,Normal,Male,Home and lifestyle,73.53,4,14.71,308.83,2025-08-28,00:41:21,Cash,294.12,4.76,14.71,7.2
b2a50193,A,City A,Normal,Male,Food and beverages,80.45,5,20.11,422.36,2025-12-26,15:42:44,Ewallet,402.25,4.76,20.11,6.3
97d3fa3c,C,City C,Normal,Female,Home and lifestyle,74.59,2,7.46,156.64,2025-08-14,07:00:50,Ewallet,149.18,4.76,7.46,4.9
9fd9ebf4,C,City C,Normal,Female,Electronic accessories,63.27,7,22.14,465.03,2025-07-31,15:21:11,Credit card,442.89,4.76,22.14,9.4
df398720,C,City B,Member,Male,Food and beverages,50.55,2,5.05,106.15,2026-03-02,16:21:00,Cash,101.1,4.76,5.05,9.1
eb445100,B,City A,Normal,Female,Fashion accessories,19.79,10,9.89,207.79,2025-07-31,18:03:38,Ewallet,197.9,4.76,9.89,7.0
7430c7e6,A,City A,Normal,Male,Sports and travel,43.54,8,17.42,365.74,2026-01-01,10:02:35,Cash,348.32,4.76,17.42,4.8
d1c10771,B,City C,Member,Male,Food and beverages,73.28,5,18.32,384.72,2025-11-07,11:40:31,Credit card,366.4,4.76,18.32,8.3
15570f83,A,City C,Member,Male,Health and beauty,87.38,7,30.58,642.24,2026-01-29,13:47:46,Credit card,611.66,4.76,30.58,4.9
84fe2966,A,City A,Normal,Female,Health and beauty,85.52,3,12.83,269.39,2025-08-30,18:29:21,Cash,256.56,4.76,12.83,9.7
5e83ee29,C,City C,Normal,Male,Sports and travel,20.49,3,3.07,64.54,2026-03-14,11:22:39,Cash,61.47,4.76,3.07,8.5
45705be7,A,City C,Member,Female,Home and lifestyle,43.99,8,17.6,369.52,2025-05-01,22:08:19,Credit card,351.92,4.76,17.6,9.0
e11099a6,B,City A,Member,Female,Fashion accessories,52.66,8,21.06,442.34,2025-04-29,22:33:27,Credit card,421.28,4.76,21.06,6.0
f3dc49e1,C,City B,Member,Male,Electronic accessories,96.53,1,4.83,101.36,2025-06-22,01:44:38,Credit card,96.53,4.76,4.83,9.1
bc3aa462,A,City C,Member,Female,Fashion accessories,56.21,2,5.62,118.04,2026-01-23,00:10:31,Credit card,112.42,4.76,5.62,8.5
265d8974,C,City B,Member,Female,Sports and travel,98.1,3,14.71,309.01,2025-04-22,18:12:58,Cash,294.3,4.76,14.71,5.9
76d6ff38,C,City C,Member,Male,Home and lifestyle,54.99,6,16.5,346.44,2025-11-18,13:31:51,Ewallet,329.94,4.76,16.5,6.6
1596875f,B,City A,Normal,Female,Health and beauty,29.87,1,1.49,31.36,2025-04-11,23:02:56,Ewallet,29.87,4.76,1.49,4.2
86e3872b,A,City A,Member,Male,Fashion accessories,56.84,9,25.58,537.14,2025-04-07,13:15:12,Ewallet,511.56,4.76,25.58,6.7
1af8c886,B,City C,Normal,Male,Food and beverages,25.41,5,6.35,133.4,2025-06-06,17:55:56,Cash,127.05,4.76,6.35,4.1
c19cfef7,C,City B,Normal,Female,Food and beverages,57.58,1,2.88,60.46,2026-02-04,21:55:21,Ewallet,57.58,4.76,2.88,6.3
f54bc150,A,City A,Normal,Female,Food and beverages,74.23,9,33.4,701.47,2025-10-17,18:09:23,Ewallet,668.07,4.76,33.4,9.8
638cf749,C,City A,Normal,Female,Sports and travel,26.2,5,6.55,137.55,2025-12-01,00:10:03,Ewallet,131.0,4.76,6.55,6.3
c8dc8107,B,City C,Member,Female,Fashion accessories,84.22,8,33.69,707.45,2025-05-06,18:31:11,Cash,673.76,4.76,33.69,6.6
7d8f6907,C,City B,Normal,Male,Fashion accessories,25.5,6,7.65,160.65,2025-07-13,04:07:11,Ewallet,153.0,4.76,7.65,4.3
c06d2be4,B,City C,Member,Female,Electronic accessories,89.97,4,17.99,377.87,2025-11-18,08:09:24,Credit card,359.88,4.76,17.99,6.4
3992875d,B,City B,Member,Male,Food and beverages,27.33,5,6.83,143.48,2025-12-30,21:48:02,Credit card,136.65,4.76,6.83,7.2
8d10ce83,B,City C,Normal,Male,Food and beverages,33.88,7,11.86,249.02,2025-10-04,09:13:59,Credit card,237.16,4.76,11.86,6.9
4a076c55,C,City B,Member,Female,Fashion accessories,47.57,1,2.38,49.95,2025-06-29,06:21:34,Credit card,47.57,4.76,2.38,8.3
451a3e81,B,City C,Member,Female,Health and beauty,54.85,10,27.43,575.93,2025-09-24,00:53:17,Cash,548.5,4.76,27.43,8.6
